         U _hard_reset
00001852 t .lm_len_9D
00001854 t .lm_len_9C
00001856 t .lm_len_9B
00001858 t .lm_len_9A
0000185a t .lm_len_99
0000185c t .lm_len_98
0000185e t .lm_len_97
00001860 t .lm_len_96
00001862 t .lm_len_95
00001864 t .lm_len_94
00001866 t .lm_len_93
00001868 t .lm_len_92
0000186a t .lm_len_91
0000186c t .lm_len_90
0000186e t .lm_len_8F
00001870 t .lm_len_8E
00001872 t .lm_len_8D
00001874 t .lm_len_8C
00001876 t .lm_len_8B
00001878 t .lm_len_8A
0000187a t .lm_len_89
0000187c t .lm_len_88
0000187e t .lm_len_87
00001880 t .lm_len_86
00001882 t .lm_len_85
00001884 t .lm_len_84
00001886 t .lm_len_83
00001888 t .lm_len_82
0000188a t .lm_len_81
0000188c t .lm_len_80
0000188e t .lm_len_7F
00001890 t .lm_len_7E
00001892 t .lm_len_7D
00001894 t .lm_len_7C
00001896 t .lm_len_7B
00001898 t .lm_len_7A
0000189a t .lm_len_79
0000189c t .lm_len_78
0000189e t .lm_len_77
000018a0 t .lm_len_76
000018a2 t .lm_len_75
000018a4 t .lm_len_74
000018a6 t .lm_len_73
000018a8 t .lm_len_72
000018aa t .lm_len_71
000018ac t .lm_len_70
000018ae t .lm_len_6F
000018b0 t .lm_len_6E
000018b2 t .lm_len_6D
000018b4 t .lm_len_6C
000018b6 t .lm_len_6B
000018b8 t .lm_len_6A
000018ba t .lm_len_69
000018bc t .lm_len_68
000018be t .lm_len_67
000018c0 t .lm_len_66
000018c2 t .lm_len_65
000018c4 t .lm_len_64
000018c6 t .lm_len_63
000018c8 t .lm_len_62
000018ca t .lm_len_61
000018cc t .lm_len_60
000018ce t .lm_len_5F
000018d0 t .lm_len_5E
000018d2 t .lm_len_5D
000018d4 t .lm_len_5C
000018d6 t .lm_len_5B
000018d8 t .lm_len_5A
000018da t .lm_len_59
000018dc t .lm_len_58
000018de t .lm_len_57
000018e0 t .lm_len_56
000018e2 t .lm_len_55
000018e4 t .lm_len_54
000018e6 t .lm_len_53
000018e8 t .lm_len_52
000018ea t .lm_len_51
000018ec t .lm_len_50
000018ee t .lm_len_4F
000018f0 t .lm_len_4E
000018f2 t .lm_len_4D
000018f4 t .lm_len_4C
000018f6 t .lm_len_4B
000018f8 t .lm_len_4A
000018fa t .lm_len_49
000018fc t .lm_len_48
000018fe t .lm_len_47
00001900 t .lm_len_46
00001902 t .lm_len_45
00001904 t .lm_len_44
00001906 t .lm_len_43
00001908 t .lm_len_42
0000190a t .lm_len_41
0000190c t .lm_len_40
0000190e t .lm_len_3F
00001910 t .lm_len_3E
00001912 t .lm_len_3D
00001914 t .lm_len_3C
00001916 t .lm_len_3B
00001918 t .lm_len_3A
0000191a t .lm_len_39
0000191c t .lm_len_38
0000191e t .lm_len_37
00001920 t .lm_len_36
00001922 t .lm_len_35
00001924 t .lm_len_34
00001926 t .lm_len_33
00001928 t .lm_len_32
0000192a t .lm_len_31
0000192c t .lm_len_30
0000192e t .lm_len_2F
00001930 t .lm_len_2E
00001932 t .lm_len_2D
00001934 t .lm_len_2C
00001936 t .lm_len_2B
00001938 t .lm_len_2A
0000193a t .lm_len_29
0000193c t .lm_len_28
0000193e t .lm_len_27
00001940 t .lm_len_26
00001942 t .lm_len_25
00001944 t .lm_len_24
00001946 t .lm_len_23
00001948 t .lm_len_22
0000194a t .lm_len_21
0000194c t .lm_len_20
0000194e t .lm_len_1F
00001950 t .lm_len_1E
00001952 t .lm_len_1D
00001954 t .lm_len_1C
00001956 t .lm_len_1B
00001958 t .lm_len_1A
0000195a t .lm_len_19
0000195c t .lm_len_18
0000195e t .lm_len_17
00001960 t .lm_len_16
00001962 t .lm_len_15
00001964 t .lm_len_14
00001966 t .lm_len_13
00001968 t .lm_len_12
0000196a t .lm_len_11
0000196c t .lm_len_10
0000196e t .lm_len_0F
00001970 t .lm_len_0E
00001972 t .lm_len_0D
00001974 t .lm_len_0C
00001976 t .lm_len_0B
00001978 t .lm_len_0A
0000197a t .lm_len_09
0000197c t .lm_len_08
0000197e t .lm_len_07
00001980 t .lm_len_06
00001982 t .lm_len_05
00001984 t .lm_len_04
00001986 t .lm_len_03
00001988 t .lm_len_02
0000198a t .lm_len_01
0000198c t .lm_len_00
00001996 t .lmr_len_FF
00001998 t .lmr_len_FD
0000199a t .lmr_len_FB
0000199c t .lmr_len_F9
0000199e t .lmr_len_F7
000019a0 t .lmr_len_F5
000019a2 t .lmr_len_F3
000019a4 t .lmr_len_F1
000019a6 t .lmr_len_EF
000019a8 t .lmr_len_ED
000019aa t .lmr_len_EB
000019ac t .lmr_len_E9
000019ae t .lmr_len_E7
000019b0 t .lmr_len_E5
000019b2 t .lmr_len_E3
000019b4 t .lmr_len_E1
000019b6 t .lmr_len_DF
000019b8 t .lmr_len_DD
000019ba t .lmr_len_DB
000019bc t .lmr_len_D9
000019be t .lmr_len_D7
000019c0 t .lmr_len_D5
000019c2 t .lmr_len_D3
000019c4 t .lmr_len_D1
000019c6 t .lmr_len_CF
000019c8 t .lmr_len_CD
000019ca t .lmr_len_CB
000019cc t .lmr_len_C9
000019ce t .lmr_len_C7
000019d0 t .lmr_len_C5
000019d2 t .lmr_len_C3
000019d4 t .lmr_len_C1
000019d6 t .lmr_len_BF
000019d8 t .lmr_len_BD
000019da t .lmr_len_BB
000019dc t .lmr_len_B9
000019de t .lmr_len_B7
000019e0 t .lmr_len_B5
000019e2 t .lmr_len_B3
000019e4 t .lmr_len_B1
000019e6 t .lmr_len_AF
000019e8 t .lmr_len_AD
000019ea t .lmr_len_AB
000019ec t .lmr_len_A9
000019ee t .lmr_len_A7
000019f0 t .lmr_len_A5
000019f2 t .lmr_len_A3
000019f4 t .lmr_len_A1
000019f6 t .lmr_len_9F
000019f8 t .lmr_len_9D
000019fa t .lmr_len_9B
000019fc t .lmr_len_99
000019fe t .lmr_len_97
00001a00 t .lmr_len_95
00001a02 t .lmr_len_93
00001a04 t .lmr_len_91
00001a06 t .lmr_len_8F
00001a08 t .lmr_len_8D
00001a0a t .lmr_len_8B
00001a0c t .lmr_len_89
00001a0e t .lmr_len_87
00001a10 t .lmr_len_85
00001a12 t .lmr_len_83
00001a14 t .lmr_len_81
00001a16 t .lmr_len_7F
00001a18 t .lmr_len_7D
00001a1a t .lmr_len_7B
00001a1c t .lmr_len_79
00001a1e t .lmr_len_77
00001a20 t .lmr_len_75
00001a22 t .lmr_len_73
00001a24 t .lmr_len_71
00001a26 t .lmr_len_6F
00001a28 t .lmr_len_6D
00001a2a t .lmr_len_6B
00001a2c t .lmr_len_69
00001a2e t .lmr_len_67
00001a30 t .lmr_len_65
00001a32 t .lmr_len_63
00001a34 t .lmr_len_61
00001a36 t .lmr_len_5F
00001a38 t .lmr_len_5D
00001a3a t .lmr_len_5B
00001a3c t .lmr_len_59
00001a3e t .lmr_len_57
00001a40 t .lmr_len_55
00001a42 t .lmr_len_53
00001a44 t .lmr_len_51
00001a46 t .lmr_len_4F
00001a48 t .lmr_len_4D
00001a4a t .lmr_len_4B
00001a4c t .lmr_len_49
00001a4e t .lmr_len_47
00001a50 t .lmr_len_45
00001a52 t .lmr_len_43
00001a54 t .lmr_len_41
00001a56 t .lmr_len_3F
00001a58 t .lmr_len_3D
00001a5a t .lmr_len_3B
00001a5c t .lmr_len_39
00001a5e t .lmr_len_37
00001a60 t .lmr_len_35
00001a62 t .lmr_len_33
00001a64 t .lmr_len_31
00001a66 t .lmr_len_2F
00001a68 t .lmr_len_2D
00001a6a t .lmr_len_2B
00001a6c t .lmr_len_29
00001a6e t .lmr_len_27
00001a70 t .lmr_len_25
00001a72 t .lmr_len_23
00001a74 t .lmr_len_21
00001a76 t .lmr_len_1F
00001a78 t .lmr_len_1D
00001a7a t .lmr_len_1B
00001a7c t .lmr_len_19
00001a7e t .lmr_len_17
00001a80 t .lmr_len_15
00001a82 t .lmr_len_13
00001a84 t .lmr_len_11
00001a86 t .lmr_len_0F
00001a88 t .lmr_len_0D
00001a8a t .lmr_len_0B
00001a8c t .lmr_len_09
00001a8e t .lmr_len_07
00001a90 t .lmr_len_05
00001a92 t .lmr_len_03
00001a94 t .lmr_len_01
00001a9e t .lmr_len_FE
00001aa0 t .lmr_len_FC
00001aa2 t .lmr_len_FA
00001aa4 t .lmr_len_F8
00001aa6 t .lmr_len_F6
00001aa8 t .lmr_len_F4
00001aaa t .lmr_len_F2
00001aac t .lmr_len_F0
00001aae t .lmr_len_EE
00001ab0 t .lmr_len_EC
00001ab2 t .lmr_len_EA
00001ab4 t .lmr_len_E8
00001ab6 t .lmr_len_E6
00001ab8 t .lmr_len_E4
00001aba t .lmr_len_E2
00001abc t .lmr_len_E0
00001abe t .lmr_len_DE
00001ac0 t .lmr_len_DC
00001ac2 t .lmr_len_DA
00001ac4 t .lmr_len_D8
00001ac6 t .lmr_len_D6
00001ac8 t .lmr_len_D4
00001aca t .lmr_len_D2
00001acc t .lmr_len_D0
00001ace t .lmr_len_CE
00001ad0 t .lmr_len_CC
00001ad2 t .lmr_len_CA
00001ad4 t .lmr_len_C8
00001ad6 t .lmr_len_C6
00001ad8 t .lmr_len_C4
00001ada t .lmr_len_C2
00001adc t .lmr_len_C0
00001ade t .lmr_len_BE
00001ae0 t .lmr_len_BC
00001ae2 t .lmr_len_BA
00001ae4 t .lmr_len_B8
00001ae6 t .lmr_len_B6
00001ae8 t .lmr_len_B4
00001aea t .lmr_len_B2
00001aec t .lmr_len_B0
00001aee t .lmr_len_AE
00001af0 t .lmr_len_AC
00001af2 t .lmr_len_AA
00001af4 t .lmr_len_A8
00001af6 t .lmr_len_A6
00001af8 t .lmr_len_A4
00001afa t .lmr_len_A2
00001afc t .lmr_len_A0
00001afe t .lmr_len_9E
00001b00 t .lmr_len_9C
00001b02 t .lmr_len_9A
00001b04 t .lmr_len_98
00001b06 t .lmr_len_96
00001b08 t .lmr_len_94
00001b0a t .lmr_len_92
00001b0c t .lmr_len_90
00001b0e t .lmr_len_8E
00001b10 t .lmr_len_8C
00001b12 t .lmr_len_8A
00001b14 t .lmr_len_88
00001b16 t .lmr_len_86
00001b18 t .lmr_len_84
00001b1a t .lmr_len_82
00001b1c t .lmr_len_80
00001b1e t .lmr_len_7E
00001b20 t .lmr_len_7C
00001b22 t .lmr_len_7A
00001b24 t .lmr_len_78
00001b26 t .lmr_len_76
00001b28 t .lmr_len_74
00001b2a t .lmr_len_72
00001b2c t .lmr_len_70
00001b2e t .lmr_len_6E
00001b30 t .lmr_len_6C
00001b32 t .lmr_len_6A
00001b34 t .lmr_len_68
00001b36 t .lmr_len_66
00001b38 t .lmr_len_64
00001b3a t .lmr_len_62
00001b3c t .lmr_len_60
00001b3e t .lmr_len_5E
00001b40 t .lmr_len_5C
00001b42 t .lmr_len_5A
00001b44 t .lmr_len_58
00001b46 t .lmr_len_56
00001b48 t .lmr_len_54
00001b4a t .lmr_len_52
00001b4c t .lmr_len_50
00001b4e t .lmr_len_4E
00001b50 t .lmr_len_4C
00001b52 t .lmr_len_4A
00001b54 t .lmr_len_48
00001b56 t .lmr_len_46
00001b58 t .lmr_len_44
00001b5a t .lmr_len_42
00001b5c t .lmr_len_40
00001b5e t .lmr_len_3E
00001b60 t .lmr_len_3C
00001b62 t .lmr_len_3A
00001b64 t .lmr_len_38
00001b66 t .lmr_len_36
00001b68 t .lmr_len_34
00001b6a t .lmr_len_32
00001b6c t .lmr_len_30
00001b6e t .lmr_len_2E
00001b70 t .lmr_len_2C
00001b72 t .lmr_len_2A
00001b74 t .lmr_len_28
00001b76 t .lmr_len_26
00001b78 t .lmr_len_24
00001b7a t .lmr_len_22
00001b7c t .lmr_len_20
00001b7e t .lmr_len_1E
00001b80 t .lmr_len_1C
00001b82 t .lmr_len_1A
00001b84 t .lmr_len_18
00001b86 t .lmr_len_16
00001b88 t .lmr_len_14
00001b8a t .lmr_len_12
00001b8c t .lmr_len_10
00001b8e t .lmr_len_0E
00001b90 t .lmr_len_0C
00001b92 t .lmr_len_0A
00001b94 t .lmr_len_08
00001b96 t .lmr_len_06
00001b98 t .lmr_len_04
00001b9a t .lmr_len_02
00001b9c t .lmr_len_00
00001ba4 t .litE_mat0
00001ba6 t .litC_mat0
00001ba8 t .litA_mat0
00001baa t .lit8_mat0
00001bac t .lit6_mat0
00001bae t .lit4_mat0
00001bb0 t .lit2_mat0
00001bb8 t .long_match_1
00001bc8 t .lm1_jump_base
00001bce t .litF_mat0
00001bd0 t .litD_mat0
00001bd2 t .litB_mat0
00001bd4 t .lit9_mat0
00001bd6 t .lit7_mat0
00001bd8 t .lit5_mat0
00001bda t .lit3_mat0
00001bdc t .lit1_mat0
00001be4 t .long_match_2
00001bf4 t .lm2_jump_base
00001bfa t .lit0_mat0
00001c00 t .long_match_3
00001c10 t .lm3_jump_base
00001c16 t .lm_jump_table
00002016 t .lm_rom
0000201a t .lmr_jump_base
00002020 t .lmr_jump_table
00002420 t .litE_mat1
00002422 t .litC_mat1
00002424 t .litA_mat1
00002426 t .lit8_mat1
00002428 t .lit6_mat1
0000242a t .lit4_mat1
0000242c t .lit2_mat1
0000242e t .lit0_mat1
0000243e t .litF_mat1
00002440 t .litD_mat1
00002442 t .litB_mat1
00002444 t .lit9_mat1
00002446 t .lit7_mat1
00002448 t .lit5_mat1
0000244a t .lit3_mat1
0000244c t .lit1_mat1
0000245e t .litE_mat2
00002460 t .litC_mat2
00002462 t .litA_mat2
00002464 t .lit8_mat2
00002466 t .lit6_mat2
00002468 t .lit4_mat2
0000246a t .lit2_mat2
0000246c t .lit0_mat2
0000247e t .litF_mat2
00002480 t .litD_mat2
00002482 t .litB_mat2
00002484 t .lit9_mat2
00002486 t .lit7_mat2
00002488 t .lit5_mat2
0000248a t .lit3_mat2
0000248c t .lit1_mat2
000024a0 t .litE_mat3
000024a2 t .litC_mat3
000024a4 t .litA_mat3
000024a6 t .lit8_mat3
000024a8 t .lit6_mat3
000024aa t .lit4_mat3
000024ac t .lit2_mat3
000024ae t .lit0_mat3
000024c2 t .litF_mat3
000024c4 t .litD_mat3
000024c6 t .litB_mat3
000024c8 t .lit9_mat3
000024ca t .lit7_mat3
000024cc t .lit5_mat3
000024ce t .lit3_mat3
000024d0 t .lit1_mat3
000024e6 t .litE_mat4
000024e8 t .litC_mat4
000024ea t .litA_mat4
000024ec t .lit8_mat4
000024ee t .lit6_mat4
000024f0 t .lit4_mat4
000024f2 t .lit2_mat4
000024f4 t .lit0_mat4
0000250a t .litF_mat4
0000250c t .litD_mat4
0000250e t .litB_mat4
00002510 t .lit9_mat4
00002512 t .lit7_mat4
00002514 t .lit5_mat4
00002516 t .lit3_mat4
00002518 t .lit1_mat4
00002530 t .litE_mat5
00002532 t .litC_mat5
00002534 t .litA_mat5
00002536 t .lit8_mat5
00002538 t .lit6_mat5
0000253a t .lit4_mat5
0000253c t .lit2_mat5
0000253e t .lit0_mat5
00002556 t .litF_mat5
00002558 t .litD_mat5
0000255a t .litB_mat5
0000255c t .lit9_mat5
0000255e t .lit7_mat5
00002560 t .lit5_mat5
00002562 t .lit3_mat5
00002564 t .lit1_mat5
0000257e t .litE_mat6
00002580 t .litC_mat6
00002582 t .litA_mat6
00002584 t .lit8_mat6
00002586 t .lit6_mat6
00002588 t .lit4_mat6
0000258a t .lit2_mat6
0000258c t .lit0_mat6
000025a6 t .litF_mat6
000025a8 t .litD_mat6
000025aa t .litB_mat6
000025ac t .lit9_mat6
000025ae t .lit7_mat6
000025b0 t .lit5_mat6
000025b2 t .lit3_mat6
000025b4 t .lit1_mat6
000025d0 t .litE_mat7
000025d2 t .litC_mat7
000025d4 t .litA_mat7
000025d6 t .lit8_mat7
000025d8 t .lit6_mat7
000025da t .lit4_mat7
000025dc t .lit2_mat7
000025de t .lit0_mat7
000025fa t .litF_mat7
000025fc t .litD_mat7
000025fe t .litB_mat7
00002600 t .lit9_mat7
00002602 t .lit7_mat7
00002604 t .lit5_mat7
00002606 t .lit3_mat7
00002608 t .lit1_mat7
00002626 t .litE_mat8
00002628 t .litC_mat8
0000262a t .litA_mat8
0000262c t .lit8_mat8
0000262e t .lit6_mat8
00002630 t .lit4_mat8
00002632 t .lit2_mat8
00002634 t .lit0_mat8
00002652 t .litF_mat8
00002654 t .litD_mat8
00002656 t .litB_mat8
00002658 t .lit9_mat8
0000265a t .lit7_mat8
0000265c t .lit5_mat8
0000265e t .lit3_mat8
00002660 t .lit1_mat8
00002680 t .litE_mat9
00002682 t .litC_mat9
00002684 t .litA_mat9
00002686 t .lit8_mat9
00002688 t .lit6_mat9
0000268a t .lit4_mat9
0000268c t .lit2_mat9
0000268e t .lit0_mat9
000026ae t .litF_mat9
000026b0 t .litD_mat9
000026b2 t .litB_mat9
000026b4 t .lit9_mat9
000026b6 t .lit7_mat9
000026b8 t .lit5_mat9
000026ba t .lit3_mat9
000026bc t .lit1_mat9
000026de t .litE_matA
000026e0 t .litC_matA
000026e2 t .litA_matA
000026e4 t .lit8_matA
000026e6 t .lit6_matA
000026e8 t .lit4_matA
000026ea t .lit2_matA
000026ec t .lit0_matA
0000270e t .litF_matA
00002710 t .litD_matA
00002712 t .litB_matA
00002714 t .lit9_matA
00002716 t .lit7_matA
00002718 t .lit5_matA
0000271a t .lit3_matA
0000271c t .lit1_matA
00002740 t .litE_matB
00002742 t .litC_matB
00002744 t .litA_matB
00002746 t .lit8_matB
00002748 t .lit6_matB
0000274a t .lit4_matB
0000274c t .lit2_matB
0000274e t .lit0_matB
00002772 t .litF_matB
00002774 t .litD_matB
00002776 t .litB_matB
00002778 t .lit9_matB
0000277a t .lit7_matB
0000277c t .lit5_matB
0000277e t .lit3_matB
00002780 t .lit1_matB
000027a6 t .litE_matC
000027a8 t .litC_matC
000027aa t .litA_matC
000027ac t .lit8_matC
000027ae t .lit6_matC
000027b0 t .lit4_matC
000027b2 t .lit2_matC
000027b4 t .lit0_matC
000027da t .litF_matC
000027dc t .litD_matC
000027de t .litB_matC
000027e0 t .lit9_matC
000027e2 t .lit7_matC
000027e4 t .lit5_matC
000027e6 t .lit3_matC
000027e8 t .lit1_matC
00002810 t .litE_matD
00002812 t .litC_matD
00002814 t .litA_matD
00002816 t .lit8_matD
00002818 t .lit6_matD
0000281a t .lit4_matD
0000281c t .lit2_matD
0000281e t .lit0_matD
00002846 t .litF_matD
00002848 t .litD_matD
0000284a t .litB_matD
0000284c t .lit9_matD
0000284e t .lit7_matD
00002850 t .lit5_matD
00002852 t .lit3_matD
00002854 t .lit1_matD
0000287e t .litE_matE
00002880 t .litC_matE
00002882 t .litA_matE
00002884 t .lit8_matE
00002886 t .lit6_matE
00002888 t .lit4_matE
0000288a t .lit2_matE
0000288c t .lit0_matE
000028b6 t .litF_matE
000028b8 t .litD_matE
000028ba t .litB_matE
000028bc t .lit9_matE
000028be t .lit7_matE
000028c0 t .lit5_matE
000028c2 t .lit3_matE
000028c4 t .lit1_matE
000028f0 t .litE_matF
000028f2 t .litC_matF
000028f4 t .litA_matF
000028f6 t .lit8_matF
000028f8 t .lit6_matF
000028fa t .lit4_matF
000028fc t .lit2_matF
000028fe t .lit0_matF
0000292a t .litF_matF
0000292c t .litD_matF
0000292e t .litB_matF
00002930 t .lit9_matF
00002932 t .lit7_matF
00002934 t .lit5_matF
00002936 t .lit3_matF
00002938 t .lit1_matF
00002966 t .done
0000296c t .no_byte
00002978 T MainGameUpdate
00004664 t strcat
00004688 T showStackState.lto_priv.78
00004f20 T addValueU32.lto_priv.80
000051b8 t showValueU32U32U32
00005214 T showRegisterState.lto_priv.77
0000535a T addValueU16.lto_priv.79
000055ac T SPR_update
00005e10 T JOY_update
000071b8 T getMetaTilemapRect_MTI16_BI16.lto_priv.100
000072a6 T getMetaTilemapRect_MTI16_BI8.lto_priv.105
0000738e T getMetaTilemapRect_MTI8_BI16.lto_priv.110
00007470 T getMetaTilemapRect_MTI8_BI8.lto_priv.115
0000754c T getMetaTile_MTI16_BI16.lto_priv.99
000075b0 T getMetaTile_MTI16_BI8.lto_priv.104
0000760e T getMetaTile_MTI8_BI16.lto_priv.109
00007672 T getMetaTile_MTI8_BI8.lto_priv.114
000076d0 T prepareMapDataRowEx_MTI16_BI16.lto_priv.98
000077b8 T prepareMapDataRowEx_MTI16_BI8.lto_priv.103
0000789a T prepareMapDataRowEx_MTI8_BI16.lto_priv.108
0000797a T prepareMapDataRowEx_MTI8_BI8.lto_priv.113
00007a56 T prepareMapDataRow_MTI16_BI16.lto_priv.96
00007b2a T prepareMapDataRow_MTI16_BI8.lto_priv.101
00007bfa T prepareMapDataRow_MTI8_BI16.lto_priv.106
00007cc2 T prepareMapDataRow_MTI8_BI8.lto_priv.111
00007d86 T prepareMapDataColumnEx_MTI16_BI16.lto_priv.97
00007e74 T prepareMapDataColumnEx_MTI16_BI8.lto_priv.102
00007f5c T prepareMapDataColumnEx_MTI8_BI16.lto_priv.107
0000803e T prepareMapDataColumnEx_MTI8_BI8.lto_priv.112
0000811c t setFadePalette
00008294 T PAL_doFadeStep
0000835c T PAL_setPalette
000083b0 T memcpy
000083c0 T memset
000083d8 T MEM_pack
0000844c T MEM_free
0000845e T MEM_alloc
0000852c T _extint_dummy_callback
0000852e t _hint_dummy_callback
00008530 t _vint_dummy_callback
00008532 t _int_callback
00008534 t _line1x1x_callback
00008536 t _trace_callback
00008538 t showException4WDump
000085c4 t VDP_init
000088e2 t _buserror_callback
00008910 t _addresserror_callback
0000893e t _illegalinst_callback
0000896e t _zerodivide_callback
0000899c t _chkinst_callback
000089cc t _trapvinst_callback
000089fc t _privilegeviolation_callback
00008a2a t _errorexception_callback
00008a58 T waitSubTick.part.0
00008c14 t internal_reset
00008e44 T _reset_entry
00008e50 T _start_entry
00009004 t prepareMapDataColumn_MTI16_BI16
000090d8 t prepareMapDataColumn_MTI16_BI8
000091a6 t prepareMapDataColumn_MTI8_BI16
0000926a t prepareMapDataColumn_MTI8_BI8
0000932a t setMapColumn
00009604 T MAP_scrollTo
00009c04 T MAP_create
00009f52 T JOY_setSupport.part.0
0000a3ec T BasicNPCUpdate
0000a5cc T BMP_doVBlankProcess
0000a5d6 T LedgeGrabber
0000a68c T VDP_setTileMapDataRowEx.constprop.39
0000aad2 T VDP_drawText.constprop.38
0000abaa T MoveY.constprop.35
0000acc4 T MoveX.constprop.34
0000adf0 T VDP_loadTileSet.constprop.42
0000afc0 T cStart
0000afc2 t cEnd
0000afc4 T InputHandler
0000b1a2 T MainGameStart
0000b7b2 t cUpdate
0000ba2c T showBusAddressErrorDump.constprop.13
0000baea T showExceptionDump.constprop.6
0000bb58 T PSG_init
0000bb90 T Z80_requestBus.part.0
