         U _hard_reset
0000104a t .lm_len_A7
0000104c t .lm_len_A6
0000104e t .lm_len_A5
00001050 t .lm_len_A4
00001052 t .lm_len_A3
00001054 t .lm_len_A2
00001056 t .lm_len_A1
00001058 t .lm_len_A0
0000105a t .lm_len_9F
0000105c t .lm_len_9E
0000105e t .lm_len_9D
00001060 t .lm_len_9C
00001062 t .lm_len_9B
00001064 t .lm_len_9A
00001066 t .lm_len_99
00001068 t .lm_len_98
0000106a t .lm_len_97
0000106c t .lm_len_96
0000106e t .lm_len_95
00001070 t .lm_len_94
00001072 t .lm_len_93
00001074 t .lm_len_92
00001076 t .lm_len_91
00001078 t .lm_len_90
0000107a t .lm_len_8F
0000107c t .lm_len_8E
0000107e t .lm_len_8D
00001080 t .lm_len_8C
00001082 t .lm_len_8B
00001084 t .lm_len_8A
00001086 t .lm_len_89
00001088 t .lm_len_88
0000108a t .lm_len_87
0000108c t .lm_len_86
0000108e t .lm_len_85
00001090 t .lm_len_84
00001092 t .lm_len_83
00001094 t .lm_len_82
00001096 t .lm_len_81
00001098 t .lm_len_80
0000109a t .lm_len_7F
0000109c t .lm_len_7E
0000109e t .lm_len_7D
000010a0 t .lm_len_7C
000010a2 t .lm_len_7B
000010a4 t .lm_len_7A
000010a6 t .lm_len_79
000010a8 t .lm_len_78
000010aa t .lm_len_77
000010ac t .lm_len_76
000010ae t .lm_len_75
000010b0 t .lm_len_74
000010b2 t .lm_len_73
000010b4 t .lm_len_72
000010b6 t .lm_len_71
000010b8 t .lm_len_70
000010ba t .lm_len_6F
000010bc t .lm_len_6E
000010be t .lm_len_6D
000010c0 t .lm_len_6C
000010c2 t .lm_len_6B
000010c4 t .lm_len_6A
000010c6 t .lm_len_69
000010c8 t .lm_len_68
000010ca t .lm_len_67
000010cc t .lm_len_66
000010ce t .lm_len_65
000010d0 t .lm_len_64
000010d2 t .lm_len_63
000010d4 t .lm_len_62
000010d6 t .lm_len_61
000010d8 t .lm_len_60
000010da t .lm_len_5F
000010dc t .lm_len_5E
000010de t .lm_len_5D
000010e0 t .lm_len_5C
000010e2 t .lm_len_5B
000010e4 t .lm_len_5A
000010e6 t .lm_len_59
000010e8 t .lm_len_58
000010ea t .lm_len_57
000010ec t .lm_len_56
000010ee t .lm_len_55
000010f0 t .lm_len_54
000010f2 t .lm_len_53
000010f4 t .lm_len_52
000010f6 t .lm_len_51
000010f8 t .lm_len_50
000010fa t .lm_len_4F
000010fc t .lm_len_4E
000010fe t .lm_len_4D
00001100 t .lm_len_4C
00001102 t .lm_len_4B
00001104 t .lm_len_4A
00001106 t .lm_len_49
00001108 t .lm_len_48
0000110a t .lm_len_47
0000110c t .lm_len_46
0000110e t .lm_len_45
00001110 t .lm_len_44
00001112 t .lm_len_43
00001114 t .lm_len_42
00001116 t .lm_len_41
00001118 t .lm_len_40
0000111a t .lm_len_3F
0000111c t .lm_len_3E
0000111e t .lm_len_3D
00001120 t .lm_len_3C
00001122 t .lm_len_3B
00001124 t .lm_len_3A
00001126 t .lm_len_39
00001128 t .lm_len_38
0000112a t .lm_len_37
0000112c t .lm_len_36
0000112e t .lm_len_35
00001130 t .lm_len_34
00001132 t .lm_len_33
00001134 t .lm_len_32
00001136 t .lm_len_31
00001138 t .lm_len_30
0000113a t .lm_len_2F
0000113c t .lm_len_2E
0000113e t .lm_len_2D
00001140 t .lm_len_2C
00001142 t .lm_len_2B
00001144 t .lm_len_2A
00001146 t .lm_len_29
00001148 t .lm_len_28
0000114a t .lm_len_27
0000114c t .lm_len_26
0000114e t .lm_len_25
00001150 t .lm_len_24
00001152 t .lm_len_23
00001154 t .lm_len_22
00001156 t .lm_len_21
00001158 t .lm_len_20
0000115a t .lm_len_1F
0000115c t .lm_len_1E
0000115e t .lm_len_1D
00001160 t .lm_len_1C
00001162 t .lm_len_1B
00001164 t .lm_len_1A
00001166 t .lm_len_19
00001168 t .lm_len_18
0000116a t .lm_len_17
0000116c t .lm_len_16
0000116e t .lm_len_15
00001170 t .lm_len_14
00001172 t .lm_len_13
00001174 t .lm_len_12
00001176 t .lm_len_11
00001178 t .lm_len_10
0000117a t .lm_len_0F
0000117c t .lm_len_0E
0000117e t .lm_len_0D
00001180 t .lm_len_0C
00001182 t .lm_len_0B
00001184 t .lm_len_0A
00001186 t .lm_len_09
00001188 t .lm_len_08
0000118a t .lm_len_07
0000118c t .lm_len_06
0000118e t .lm_len_05
00001190 t .lm_len_04
00001192 t .lm_len_03
00001194 t .lm_len_02
00001196 t .lm_len_01
00001198 t .lm_len_00
000011a2 t .lmr_len_FF
000011a4 t .lmr_len_FD
000011a6 t .lmr_len_FB
000011a8 t .lmr_len_F9
000011aa t .lmr_len_F7
000011ac t .lmr_len_F5
000011ae t .lmr_len_F3
000011b0 t .lmr_len_F1
000011b2 t .lmr_len_EF
000011b4 t .lmr_len_ED
000011b6 t .lmr_len_EB
000011b8 t .lmr_len_E9
000011ba t .lmr_len_E7
000011bc t .lmr_len_E5
000011be t .lmr_len_E3
000011c0 t .lmr_len_E1
000011c2 t .lmr_len_DF
000011c4 t .lmr_len_DD
000011c6 t .lmr_len_DB
000011c8 t .lmr_len_D9
000011ca t .lmr_len_D7
000011cc t .lmr_len_D5
000011ce t .lmr_len_D3
000011d0 t .lmr_len_D1
000011d2 t .lmr_len_CF
000011d4 t .lmr_len_CD
000011d6 t .lmr_len_CB
000011d8 t .lmr_len_C9
000011da t .lmr_len_C7
000011dc t .lmr_len_C5
000011de t .lmr_len_C3
000011e0 t .lmr_len_C1
000011e2 t .lmr_len_BF
000011e4 t .lmr_len_BD
000011e6 t .lmr_len_BB
000011e8 t .lmr_len_B9
000011ea t .lmr_len_B7
000011ec t .lmr_len_B5
000011ee t .lmr_len_B3
000011f0 t .lmr_len_B1
000011f2 t .lmr_len_AF
000011f4 t .lmr_len_AD
000011f6 t .lmr_len_AB
000011f8 t .lmr_len_A9
000011fa t .lmr_len_A7
000011fc t .lmr_len_A5
000011fe t .lmr_len_A3
00001200 t .lmr_len_A1
00001202 t .lmr_len_9F
00001204 t .lmr_len_9D
00001206 t .lmr_len_9B
00001208 t .lmr_len_99
0000120a t .lmr_len_97
0000120c t .lmr_len_95
0000120e t .lmr_len_93
00001210 t .lmr_len_91
00001212 t .lmr_len_8F
00001214 t .lmr_len_8D
00001216 t .lmr_len_8B
00001218 t .lmr_len_89
0000121a t .lmr_len_87
0000121c t .lmr_len_85
0000121e t .lmr_len_83
00001220 t .lmr_len_81
00001222 t .lmr_len_7F
00001224 t .lmr_len_7D
00001226 t .lmr_len_7B
00001228 t .lmr_len_79
0000122a t .lmr_len_77
0000122c t .lmr_len_75
0000122e t .lmr_len_73
00001230 t .lmr_len_71
00001232 t .lmr_len_6F
00001234 t .lmr_len_6D
00001236 t .lmr_len_6B
00001238 t .lmr_len_69
0000123a t .lmr_len_67
0000123c t .lmr_len_65
0000123e t .lmr_len_63
00001240 t .lmr_len_61
00001242 t .lmr_len_5F
00001244 t .lmr_len_5D
00001246 t .lmr_len_5B
00001248 t .lmr_len_59
0000124a t .lmr_len_57
0000124c t .lmr_len_55
0000124e t .lmr_len_53
00001250 t .lmr_len_51
00001252 t .lmr_len_4F
00001254 t .lmr_len_4D
00001256 t .lmr_len_4B
00001258 t .lmr_len_49
0000125a t .lmr_len_47
0000125c t .lmr_len_45
0000125e t .lmr_len_43
00001260 t .lmr_len_41
00001262 t .lmr_len_3F
00001264 t .lmr_len_3D
00001266 t .lmr_len_3B
00001268 t .lmr_len_39
0000126a t .lmr_len_37
0000126c t .lmr_len_35
0000126e t .lmr_len_33
00001270 t .lmr_len_31
00001272 t .lmr_len_2F
00001274 t .lmr_len_2D
00001276 t .lmr_len_2B
00001278 t .lmr_len_29
0000127a t .lmr_len_27
0000127c t .lmr_len_25
0000127e t .lmr_len_23
00001280 t .lmr_len_21
00001282 t .lmr_len_1F
00001284 t .lmr_len_1D
00001286 t .lmr_len_1B
00001288 t .lmr_len_19
0000128a t .lmr_len_17
0000128c t .lmr_len_15
0000128e t .lmr_len_13
00001290 t .lmr_len_11
00001292 t .lmr_len_0F
00001294 t .lmr_len_0D
00001296 t .lmr_len_0B
00001298 t .lmr_len_09
0000129a t .lmr_len_07
0000129c t .lmr_len_05
0000129e t .lmr_len_03
000012a0 t .lmr_len_01
000012aa t .lmr_len_FE
000012ac t .lmr_len_FC
000012ae t .lmr_len_FA
000012b0 t .lmr_len_F8
000012b2 t .lmr_len_F6
000012b4 t .lmr_len_F4
000012b6 t .lmr_len_F2
000012b8 t .lmr_len_F0
000012ba t .lmr_len_EE
000012bc t .lmr_len_EC
000012be t .lmr_len_EA
000012c0 t .lmr_len_E8
000012c2 t .lmr_len_E6
000012c4 t .lmr_len_E4
000012c6 t .lmr_len_E2
000012c8 t .lmr_len_E0
000012ca t .lmr_len_DE
000012cc t .lmr_len_DC
000012ce t .lmr_len_DA
000012d0 t .lmr_len_D8
000012d2 t .lmr_len_D6
000012d4 t .lmr_len_D4
000012d6 t .lmr_len_D2
000012d8 t .lmr_len_D0
000012da t .lmr_len_CE
000012dc t .lmr_len_CC
000012de t .lmr_len_CA
000012e0 t .lmr_len_C8
000012e2 t .lmr_len_C6
000012e4 t .lmr_len_C4
000012e6 t .lmr_len_C2
000012e8 t .lmr_len_C0
000012ea t .lmr_len_BE
000012ec t .lmr_len_BC
000012ee t .lmr_len_BA
000012f0 t .lmr_len_B8
000012f2 t .lmr_len_B6
000012f4 t .lmr_len_B4
000012f6 t .lmr_len_B2
000012f8 t .lmr_len_B0
000012fa t .lmr_len_AE
000012fc t .lmr_len_AC
000012fe t .lmr_len_AA
00001300 t .lmr_len_A8
00001302 t .lmr_len_A6
00001304 t .lmr_len_A4
00001306 t .lmr_len_A2
00001308 t .lmr_len_A0
0000130a t .lmr_len_9E
0000130c t .lmr_len_9C
0000130e t .lmr_len_9A
00001310 t .lmr_len_98
00001312 t .lmr_len_96
00001314 t .lmr_len_94
00001316 t .lmr_len_92
00001318 t .lmr_len_90
0000131a t .lmr_len_8E
0000131c t .lmr_len_8C
0000131e t .lmr_len_8A
00001320 t .lmr_len_88
00001322 t .lmr_len_86
00001324 t .lmr_len_84
00001326 t .lmr_len_82
00001328 t .lmr_len_80
0000132a t .lmr_len_7E
0000132c t .lmr_len_7C
0000132e t .lmr_len_7A
00001330 t .lmr_len_78
00001332 t .lmr_len_76
00001334 t .lmr_len_74
00001336 t .lmr_len_72
00001338 t .lmr_len_70
0000133a t .lmr_len_6E
0000133c t .lmr_len_6C
0000133e t .lmr_len_6A
00001340 t .lmr_len_68
00001342 t .lmr_len_66
00001344 t .lmr_len_64
00001346 t .lmr_len_62
00001348 t .lmr_len_60
0000134a t .lmr_len_5E
0000134c t .lmr_len_5C
0000134e t .lmr_len_5A
00001350 t .lmr_len_58
00001352 t .lmr_len_56
00001354 t .lmr_len_54
00001356 t .lmr_len_52
00001358 t .lmr_len_50
0000135a t .lmr_len_4E
0000135c t .lmr_len_4C
0000135e t .lmr_len_4A
00001360 t .lmr_len_48
00001362 t .lmr_len_46
00001364 t .lmr_len_44
00001366 t .lmr_len_42
00001368 t .lmr_len_40
0000136a t .lmr_len_3E
0000136c t .lmr_len_3C
0000136e t .lmr_len_3A
00001370 t .lmr_len_38
00001372 t .lmr_len_36
00001374 t .lmr_len_34
00001376 t .lmr_len_32
00001378 t .lmr_len_30
0000137a t .lmr_len_2E
0000137c t .lmr_len_2C
0000137e t .lmr_len_2A
00001380 t .lmr_len_28
00001382 t .lmr_len_26
00001384 t .lmr_len_24
00001386 t .lmr_len_22
00001388 t .lmr_len_20
0000138a t .lmr_len_1E
0000138c t .lmr_len_1C
0000138e t .lmr_len_1A
00001390 t .lmr_len_18
00001392 t .lmr_len_16
00001394 t .lmr_len_14
00001396 t .lmr_len_12
00001398 t .lmr_len_10
0000139a t .lmr_len_0E
0000139c t .lmr_len_0C
0000139e t .lmr_len_0A
000013a0 t .lmr_len_08
000013a2 t .lmr_len_06
000013a4 t .lmr_len_04
000013a6 t .lmr_len_02
000013a8 t .lmr_len_00
000013b0 t .litE_mat0
000013b2 t .litC_mat0
000013b4 t .litA_mat0
000013b6 t .lit8_mat0
000013b8 t .lit6_mat0
000013ba t .lit4_mat0
000013bc t .lit2_mat0
000013c4 t .long_match_1
000013d4 t .lm1_jump_base
000013da t .litF_mat0
000013dc t .litD_mat0
000013de t .litB_mat0
000013e0 t .lit9_mat0
000013e2 t .lit7_mat0
000013e4 t .lit5_mat0
000013e6 t .lit3_mat0
000013e8 t .lit1_mat0
000013f0 t .long_match_2
00001400 t .lm2_jump_base
00001406 t .lit0_mat0
0000140c t .long_match_3
0000141c t .lm3_jump_base
00001422 t .lm_jump_table
00001822 t .lm_rom
00001826 t .lmr_jump_base
0000182c t .lmr_jump_table
00001c2c t .litE_mat1
00001c2e t .litC_mat1
00001c30 t .litA_mat1
00001c32 t .lit8_mat1
00001c34 t .lit6_mat1
00001c36 t .lit4_mat1
00001c38 t .lit2_mat1
00001c3a t .lit0_mat1
00001c4a t .litF_mat1
00001c4c t .litD_mat1
00001c4e t .litB_mat1
00001c50 t .lit9_mat1
00001c52 t .lit7_mat1
00001c54 t .lit5_mat1
00001c56 t .lit3_mat1
00001c58 t .lit1_mat1
00001c6a t .litE_mat2
00001c6c t .litC_mat2
00001c6e t .litA_mat2
00001c70 t .lit8_mat2
00001c72 t .lit6_mat2
00001c74 t .lit4_mat2
00001c76 t .lit2_mat2
00001c78 t .lit0_mat2
00001c8a t .litF_mat2
00001c8c t .litD_mat2
00001c8e t .litB_mat2
00001c90 t .lit9_mat2
00001c92 t .lit7_mat2
00001c94 t .lit5_mat2
00001c96 t .lit3_mat2
00001c98 t .lit1_mat2
00001cac t .litE_mat3
00001cae t .litC_mat3
00001cb0 t .litA_mat3
00001cb2 t .lit8_mat3
00001cb4 t .lit6_mat3
00001cb6 t .lit4_mat3
00001cb8 t .lit2_mat3
00001cba t .lit0_mat3
00001cce t .litF_mat3
00001cd0 t .litD_mat3
00001cd2 t .litB_mat3
00001cd4 t .lit9_mat3
00001cd6 t .lit7_mat3
00001cd8 t .lit5_mat3
00001cda t .lit3_mat3
00001cdc t .lit1_mat3
00001cf2 t .litE_mat4
00001cf4 t .litC_mat4
00001cf6 t .litA_mat4
00001cf8 t .lit8_mat4
00001cfa t .lit6_mat4
00001cfc t .lit4_mat4
00001cfe t .lit2_mat4
00001d00 t .lit0_mat4
00001d16 t .litF_mat4
00001d18 t .litD_mat4
00001d1a t .litB_mat4
00001d1c t .lit9_mat4
00001d1e t .lit7_mat4
00001d20 t .lit5_mat4
00001d22 t .lit3_mat4
00001d24 t .lit1_mat4
00001d3c t .litE_mat5
00001d3e t .litC_mat5
00001d40 t .litA_mat5
00001d42 t .lit8_mat5
00001d44 t .lit6_mat5
00001d46 t .lit4_mat5
00001d48 t .lit2_mat5
00001d4a t .lit0_mat5
00001d62 t .litF_mat5
00001d64 t .litD_mat5
00001d66 t .litB_mat5
00001d68 t .lit9_mat5
00001d6a t .lit7_mat5
00001d6c t .lit5_mat5
00001d6e t .lit3_mat5
00001d70 t .lit1_mat5
00001d8a t .litE_mat6
00001d8c t .litC_mat6
00001d8e t .litA_mat6
00001d90 t .lit8_mat6
00001d92 t .lit6_mat6
00001d94 t .lit4_mat6
00001d96 t .lit2_mat6
00001d98 t .lit0_mat6
00001db2 t .litF_mat6
00001db4 t .litD_mat6
00001db6 t .litB_mat6
00001db8 t .lit9_mat6
00001dba t .lit7_mat6
00001dbc t .lit5_mat6
00001dbe t .lit3_mat6
00001dc0 t .lit1_mat6
00001ddc t .litE_mat7
00001dde t .litC_mat7
00001de0 t .litA_mat7
00001de2 t .lit8_mat7
00001de4 t .lit6_mat7
00001de6 t .lit4_mat7
00001de8 t .lit2_mat7
00001dea t .lit0_mat7
00001e06 t .litF_mat7
00001e08 t .litD_mat7
00001e0a t .litB_mat7
00001e0c t .lit9_mat7
00001e0e t .lit7_mat7
00001e10 t .lit5_mat7
00001e12 t .lit3_mat7
00001e14 t .lit1_mat7
00001e32 t .litE_mat8
00001e34 t .litC_mat8
00001e36 t .litA_mat8
00001e38 t .lit8_mat8
00001e3a t .lit6_mat8
00001e3c t .lit4_mat8
00001e3e t .lit2_mat8
00001e40 t .lit0_mat8
00001e5e t .litF_mat8
00001e60 t .litD_mat8
00001e62 t .litB_mat8
00001e64 t .lit9_mat8
00001e66 t .lit7_mat8
00001e68 t .lit5_mat8
00001e6a t .lit3_mat8
00001e6c t .lit1_mat8
00001e8c t .litE_mat9
00001e8e t .litC_mat9
00001e90 t .litA_mat9
00001e92 t .lit8_mat9
00001e94 t .lit6_mat9
00001e96 t .lit4_mat9
00001e98 t .lit2_mat9
00001e9a t .lit0_mat9
00001eba t .litF_mat9
00001ebc t .litD_mat9
00001ebe t .litB_mat9
00001ec0 t .lit9_mat9
00001ec2 t .lit7_mat9
00001ec4 t .lit5_mat9
00001ec6 t .lit3_mat9
00001ec8 t .lit1_mat9
00001eea t .litE_matA
00001eec t .litC_matA
00001eee t .litA_matA
00001ef0 t .lit8_matA
00001ef2 t .lit6_matA
00001ef4 t .lit4_matA
00001ef6 t .lit2_matA
00001ef8 t .lit0_matA
00001f1a t .litF_matA
00001f1c t .litD_matA
00001f1e t .litB_matA
00001f20 t .lit9_matA
00001f22 t .lit7_matA
00001f24 t .lit5_matA
00001f26 t .lit3_matA
00001f28 t .lit1_matA
00001f4c t .litE_matB
00001f4e t .litC_matB
00001f50 t .litA_matB
00001f52 t .lit8_matB
00001f54 t .lit6_matB
00001f56 t .lit4_matB
00001f58 t .lit2_matB
00001f5a t .lit0_matB
00001f7e t .litF_matB
00001f80 t .litD_matB
00001f82 t .litB_matB
00001f84 t .lit9_matB
00001f86 t .lit7_matB
00001f88 t .lit5_matB
00001f8a t .lit3_matB
00001f8c t .lit1_matB
00001fb2 t .litE_matC
00001fb4 t .litC_matC
00001fb6 t .litA_matC
00001fb8 t .lit8_matC
00001fba t .lit6_matC
00001fbc t .lit4_matC
00001fbe t .lit2_matC
00001fc0 t .lit0_matC
00001fe6 t .litF_matC
00001fe8 t .litD_matC
00001fea t .litB_matC
00001fec t .lit9_matC
00001fee t .lit7_matC
00001ff0 t .lit5_matC
00001ff2 t .lit3_matC
00001ff4 t .lit1_matC
0000201c t .litE_matD
0000201e t .litC_matD
00002020 t .litA_matD
00002022 t .lit8_matD
00002024 t .lit6_matD
00002026 t .lit4_matD
00002028 t .lit2_matD
0000202a t .lit0_matD
00002052 t .litF_matD
00002054 t .litD_matD
00002056 t .litB_matD
00002058 t .lit9_matD
0000205a t .lit7_matD
0000205c t .lit5_matD
0000205e t .lit3_matD
00002060 t .lit1_matD
0000208a t .litE_matE
0000208c t .litC_matE
0000208e t .litA_matE
00002090 t .lit8_matE
00002092 t .lit6_matE
00002094 t .lit4_matE
00002096 t .lit2_matE
00002098 t .lit0_matE
000020c2 t .litF_matE
000020c4 t .litD_matE
000020c6 t .litB_matE
000020c8 t .lit9_matE
000020ca t .lit7_matE
000020cc t .lit5_matE
000020ce t .lit3_matE
000020d0 t .lit1_matE
000020fc t .litE_matF
000020fe t .litC_matF
00002100 t .litA_matF
00002102 t .lit8_matF
00002104 t .lit6_matF
00002106 t .lit4_matF
00002108 t .lit2_matF
0000210a t .lit0_matF
00002136 t .litF_matF
00002138 t .litD_matF
0000213a t .litB_matF
0000213c t .lit9_matF
0000213e t .lit7_matF
00002140 t .lit5_matF
00002142 t .lit3_matF
00002144 t .lit1_matF
00002172 t .done
00002178 t .no_byte
00002184 T VDP_loadBMPTileData
0000220c T LastFrame
00002230 T AnimEnd
00002266 T itoa2
00002316 T Clamp
00002338 T Clamp32
0000235c T InputHandler
00002500 T ResetInputFlags
00002568 T MainGameEnd
00002570 T setCameraPosition
00002604 T updateCameraPosition
00002650 T MainGameStart
0000277e T MainGameUpdate
00002884 T AddNPC
00002a62 T CanSeePlayer
00002b5a T BasicNPCUpdate
00002e34 T DamagePoint
00002e54 T TakeHit
00002e78 T StartPlayer
00002f0a T LedgeGrabber
00002f9e T UpdatePlayer
00003f10 T StateMachineStart
00003f4e T StateMachineChange
00003fb0 T StateMachineUpdate
00003fd6 T StateMachineVInterrupt
00003ff4 T WithinInterval
00004016 T MoveX
000040e0 T MoveY
0000419a T SquareIntersectTile
00004222 T PointInWalkableTile
0000425e T PointInTile
0000429a T MoveXBlock
000043c2 T MoveYBlock
00004528 T PointInsideBlock
0000458e T SquareIntersectionBlock
00004620 T main
00004688 t initTilemap
000047de t flipBuffer
00004836 t hint
00004e94 t clearVRAMBuffer
00004eda T BMP_end
00004f5e T BMP_reset
000050c8 T BMP_init
00005142 T BMP_setBufferCopy
00005162 T BMP_hasFlipRequestPending
00005176 T BMP_waitWhileFlipRequestPending
0000518e T BMP_hasFlipInProgess
000051a0 T BMP_waitFlipComplete
000051b8 T BMP_flip
00005222 T BMP_drawText
0000527c T BMP_clearText
000052e0 T BMP_clearTextLine
0000532c T BMP_showFPS
000053ee T BMP_clear
00005404 T BMP_getWritePointer
00005426 T BMP_getReadPointer
00005448 T BMP_getPixelFast
00005484 T BMP_getPixel
000054d4 T BMP_setPixelFast
0000552a T BMP_setPixel
0000558c T BMP_setPixels_V2D_old
0000560a T BMP_setPixelsFast_V2D_old
0000567c T BMP_setPixels_old
0000570a T BMP_setPixelsFast_old
0000578c T BMP_drawLine_old
00005894 T BMP_drawBitmapData
00005944 T BMP_drawBitmap
00005a10 T BMP_loadBitmapData
00005a48 T BMP_loadBitmap
00005a74 T BMP_getBitmapPalette
00005a96 T BMP_scale
00005b76 T BMP_drawBitmapScaled
00005c78 T BMP_loadAndScaleBitmap
00005cb4 T BMP_doVBlankProcess
00005cc4 T DMA_getAutoFlush
00005cd6 T DMA_setAutoFlush
00005d16 T DMA_getMaxQueueSize
00005d24 T DMA_getMaxTransferSize
00005d3c T DMA_setMaxTransferSize
00005d5c T DMA_setMaxTransferSizeToDefault
00005d84 T DMA_getBufferSize
00005d94 T DMA_getIgnoreOverCapacity
00005da8 T DMA_setIgnoreOverCapacity
00005dc8 T DMA_clearQueue
00005dec T DMA_setMaxQueueSize
00005e3c T DMA_setMaxQueueSizeToDefault
00005e4e T DMA_setBufferSize
00005eac T DMA_setBufferSizeToDefault
00005ed4 T DMA_initEx
00005f98 T DMA_init
00005fb2 T DMA_flushQueue
0000608e T DMA_getQueueSize
0000609c T DMA_getQueueTransferSize
000060aa T DMA_releaseTemp
000060c0 T DMA_allocateTemp
00006136 T DMA_queueDmaFast
000062c0 T DMA_allocateAndQueueDma
00006322 T DMA_copyAndQueueDma
